,Day,Weekday,Race Number,Post Position,M/L Odds,Final Odds,Change In Odds,Distance,FieldSize,Favorite,HalfMileTime,FinalTime,WinnersTrainer,WinnersJockey,ExactaPayout,SuperfectaPayout,TrifectaPayout
0,1,Friday,1,1,3.5,1.88,-1.62,7.0,7,Y,45.99,88.86,Dutrow Jr. Richard                                                                                                     ,Ortiz Jr. Irad                                                                                                         ,10.46,29.61,32.21
1,1,Friday,2,12,4.0,0.46,-3.54,4.5,9,Y,45.16,52.04,Ward Wesley                                                                                                            ,Gaffalione Tyler                                                                                                       ,6.39,38.87,33.71
2,1,Friday,3,3,2.0,2.5,0.5,5.5,9,Y,45.16,63.27,Oliver Victoria                                                                                                        ,Saez Luis                                                                                                              ,11.55,22.67,24.34
3,1,Friday,4,1,3.0,2.8,-0.2,7.0,9,N,45.63,84.56,Pletcher Todd                                                                                                          ,Gaffalione Tyler                                                                                                       ,17.76,19.36,25.43
4,1,Friday,5,5,8.0,2.31,-5.69,9.5,11,Y,49.02,118.86,DeVaux Cherie                                                                                                          ,Ortiz Jr. Irad                                                                                                         ,31.75,237.45,180.38
5,1,Friday,6,6,8.0,5.78,-2.22,7.0,7,N,44.98,82.91,Anderson Doug                                                                                                          ,Saez Luis                                                                                                              ,30.43,105.62,186.22
6,1,Friday,7,3,8.0,4.45,-3.55,6.5,8,N,45.16,77.57,Bauer Philip                                                                                                           ,Garcia Martin                                                                                                          ,17.58,109.98,46.84
7,1,Friday,8,4,10.0,13.41,3.41,8.5,12,N,48.78,104.93,Atras Rob                                                                                                              ,Gutierrez Reylu                                                                                                        ,102.83,2253.88,901.94
8,1,Friday,9,3,4.0,9.45,5.45,8.5,8,N,48.27,103.85,Pletcher Todd                                                                                                          ,Ortiz Jr. Irad                                                                                                         ,56.92,49.55,105.6
9,1,Friday,10,12,15.0,13.51,-1.49,9.5,11,N,47.82,118.73,Thomas Jonathan                                                                                                        ,Geroux Florent                                                                                                         ,88.61,316.98,263.05
10,2,Saturday,1,5,4.5,3.05,-1.45,8.5,7,N,48.8,105.82,McPeek Kenneth                                                                                                         ,Hernandez Jr. Brian                                                                                                    ,39.42,39.64,89.2
11,2,Saturday,2,2,10.0,3.64,-6.36,6.0,6,N,45.71,70.53,Mott William                                                                                                           ,Alvarado Junior                                                                                                        ,22.25,24.88,55.73
12,2,Saturday,3,6,1.2,0.85,-0.35,7.0,12,Y,45.54,83.27,Cox Brad                                                                                                               ,Geroux Florent                                                                                                         ,11.34,151.64,78.7
13,2,Saturday,4,6,4.0,5.49,1.49,6.0,7,N,45.62,70.0,Walsh Brendan                                                                                                          ,Ortiz Jr. Irad                                                                                                         ,33.55,67.66,58.75
14,2,Saturday,5,2,6.0,3.88,-2.12,9.5,12,N,46.61,117.75,Brown Chad                                                                                                             ,Ortiz Jose                                                                                                             ,32.37,263.07,297.21
15,2,Saturday,6,6,12.0,6.06,-5.94,7.0,7,N,46.32,82.94,Stall Jr. Albert                                                                                                       ,Ortiz Jose                                                                                                             ,24.83,27.4,35.83
16,2,Saturday,7,9,4.0,6.52,2.52,8.0,12,N,47.25,96.36,Bauer Philip                                                                                                           ,Garcia Martin                                                                                                          ,441.97,4865.85,1541.61
17,2,Saturday,8,6,2.5,2.16,-0.34,7.0,8,Y,45.01,83.36,Brinkman Brett                                                                                                         ,Gaffalione Tyler                                                                                                       ,9.6,14.81,18.73
18,2,Saturday,9,6,4.0,3.62,-0.38,5.5,12,N,44.73,62.93,Trombetta Michael                                                                                                      ,Ortiz Jr. Irad                                                                                                         ,18.4,228.76,147.16
19,2,Saturday,10,10,2.0,1.66,-0.34,9.0,10,Y,46.48,110.08,Brown Chad                                                                                                             ,Gaffalione Tyler                                                                                                       ,9.96,57.15,86.78
20,2,Saturday,11,3,1.6,1.52,-0.08,8.5,7,Y,48.97,102.96,Brown Chad                                                                                                             ,Gaffalione Tyler                                                                                                       ,14.9,12.74,17.49
21,3,Sunday,1,12,20.0,45.37,25.37,4.5,11,N,45.84,52.44,Acevedo Israel                                                                                                         ,Calleja Andres                                                                                                         ,212.09,427.16,836.64
22,3,Sunday,2,1,30.0,7.3,-22.7,6.0,7,N,46.39,71.12,Thompson Michael                                                                                                       ,Cannon Declan                                                                                                          ,28.39,56.72,46.23
23,3,Sunday,3,8,15.0,1.64,-13.36,7.0,10,Y,46.52,87.6,Walden William                                                                                                         ,Gaffalione Tyler                                                                                                       ,19.9,38.03,50.67
24,3,Sunday,4,9,3.0,3.71,0.71,8.5,8,N,48.33,105.85,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,35.66,106.76,105.38
25,3,Sunday,5,4,3.5,2.07,-1.43,5.5,12,Y,45.44,63.24,Casse Mark                                                                                                             ,Ortiz Jose                                                                                                             ,9.17,24.34,26.13
26,3,Sunday,6,5,2.0,1.23,-0.77,8.5,12,Y,47.5,106.28,Mott William                                                                                                           ,Ortiz Jose                                                                                                             ,54.38,600.13,303.36
27,3,Sunday,7,6,12.0,7.75,-4.25,5.5,12,N,44.53,62.83,Ward Wesley                                                                                                            ,Ortiz Jose                                                                                                             ,123.14,347.88,644.27
28,3,Sunday,8,1,3.5,1.79,-1.71,7.0,6,N,46.41,86.54,Cox Brad                                                                                                               ,Prat Flavien                                                                                                           ,18.3,14.98,21.76
29,3,Sunday,9,9,4.5,9.34,4.84,8.0,12,N,47.75,96.25,Wilkes Ian                                                                                                             ,Saez Luis                                                                                                              ,57.28,216.12,126.94
30,4,Wednesday,1,9,6.0,4.32,-1.68,6.0,7,N,46.08,72.68,Sharp Joe                                                                                                              ,Gaffalione Tyler                                                                                                       ,50.13,25.31,62.52
31,4,Wednesday,2,1,2.0,1.13,-0.87,4.5,12,Y,45.65,52.17,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,14.76,528.62,187.88
32,4,Wednesday,3,3,3.5,3.58,0.08,6.0,5,N,45.41,71.12,Watkins James                                                                                                          ,McKee John                                                                                                             ,10.66,0.0,17.27
33,4,Wednesday,4,12,2.0,1.87,-0.13,9.0,9,Y,47.31,112.84,McPeek Kenneth                                                                                                         ,Hernandez Jr. Brian                                                                                                    ,28.24,45.37,39.3
34,4,Wednesday,5,10,1.6,2.17,0.57,6.0,10,N,46.19,72.36,Rodriguez Jose                                                                                                         ,Giles Emmanuel                                                                                                         ,70.78,109.37,111.56
35,4,Wednesday,6,4,10.0,5.48,-4.52,8.0,6,N,47.74,98.16,Sweezey J.                                                                                                             ,Cheminaud Vincent                                                                                                      ,15.87,9.81,19.77
36,4,Wednesday,7,2,3.0,2.85,-0.15,8.5,6,N,47.02,104.01,Mott Riley                                                                                                             ,Alvarado Junior                                                                                                        ,11.16,9.74,12.26
37,4,Wednesday,8,7,4.5,0.65,-3.85,8.5,5,Y,48.09,104.14,DeVaux Cherie                                                                                                          ,Ortiz Jose                                                                                                             ,4.35,0.0,6.34
38,5,Thursday,1,8,3.5,1.89,-1.61,8.5,6,Y,48.17,106.61,Sharp Joe                                                                                                              ,Ortiz Jr. Irad                                                                                                         ,9.86,7.08,11.81
39,5,Thursday,2,9,1.6,0.54,-1.06,4.5,7,Y,46.41,52.86,Ward Wesley                                                                                                            ,Rodriguez Walter                                                                                                       ,9.62,6.85,11.02
40,5,Thursday,3,10,3.0,4.75,1.75,9.0,10,N,48.51,118.67,McPeek Kenneth                                                                                                         ,Leparoux Julien                                                                                                        ,132.46,258.19,255.48
41,5,Thursday,4,8,1.0,0.27,-0.73,6.5,5,Y,44.87,76.65,Mott William                                                                                                           ,Alvarado Junior                                                                                                        ,9.76,0.0,6.02
42,5,Thursday,5,2,10.0,7.13,-2.87,8.5,10,N,47.71,105.62,Danner Kelsey                                                                                                          ,Beschizza Adam                                                                                                         ,47.08,250.92,92.35
43,5,Thursday,6,2,12.0,2.61,-9.39,8.5,6,N,47.73,106.13,Lynch Brian                                                                                                            ,Alvarado Junior                                                                                                        ,33.81,47.36,65.04
44,5,Thursday,7,5,15.0,6.0,-9.0,8.5,8,N,47.11,106.82,Humphries Tommy                                                                                                        ,Machado Luan                                                                                                           ,34.03,154.03,81.18
45,5,Thursday,8,4,10.0,1.64,-8.36,9.0,6,Y,48.02,110.67,Vaccarezza Carlo                                                                                                       ,Rosario Joel                                                                                                           ,26.31,32.69,43.48
46,5,Thursday,9,9,15.0,5.14,-9.86,8.5,9,N,47.32,107.97,Maker Michael                                                                                                          ,Gaffalione Tyler                                                                                                       ,77.71,191.12,185.34
47,6,Friday,1,6,2.5,2.11,-0.39,6.0,8,N,44.67,70.39,Vanden Berg Brittany                                                                                                   ,Loveberry Jareth                                                                                                       ,7.55,13.27,20.03
48,6,Friday,2,6,3.5,0.73,-2.77,7.0,12,Y,46.51,85.09,Cox Brad                                                                                                               ,Concepcion Axel                                                                                                        ,56.72,248.25,133.61
49,6,Friday,3,1,3.0,1.61,-1.39,9.0,6,Y,48.61,110.79,DeVaux Cherie                                                                                                          ,Hernandez Jr. Brian                                                                                                    ,10.65,29.73,21.78
50,6,Friday,4,2,1.2,0.69,-0.51,7.0,9,Y,44.95,83.52,Atras Rob                                                                                                              ,Ortiz Jr. Irad                                                                                                         ,7.8,44.86,23.35
51,6,Friday,5,10,8.0,1.2,-6.8,8.5,5,Y,48.28,106.26,Asmussen Steven                                                                                                        ,Dettori Lanfranco                                                                                                      ,5.23,0.0,7.55
52,6,Friday,6,2,4.5,1.17,-3.33,6.5,12,Y,44.77,77.59,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,12.93,77.31,55.06
53,6,Friday,7,14,12.0,0.99,-11.01,5.5,8,Y,45.16,65.7,Lynch Brian                                                                                                            ,Ortiz Jose                                                                                                             ,8.7,13.33,21.72
54,6,Friday,8,5,3.5,7.38,3.88,7.0,11,N,44.61,82.95,Cox Brad                                                                                                               ,Concepcion Axel                                                                                                        ,28.46,435.17,298.88
55,6,Friday,9,4,0.8,0.77,-0.03,8.0,6,Y,49.2,97.1,Appleby Charles                                                                                                        ,Buick William                                                                                                          ,7.6,8.33,12.88
56,6,Friday,10,4,3.0,2.25,-0.75,8.5,9,Y,49.21,105.65,Casse Norm                                                                                                             ,Lanerie Corey                                                                                                          ,13.01,26.34,30.93
57,7,Saturday,1,1,4.0,1.39,-2.61,5.5,11,Y,45.3,64.74,Colebrook Ben                                                                                                          ,Machado Luan                                                                                                           ,17.15,69.95,20.5
58,7,Saturday,2,6,6.0,1.87,-4.13,7.0,6,Y,45.42,85.12,Colebrook Ben                                                                                                          ,Machado Luan                                                                                                           ,12.5,8.9,18.11
59,7,Saturday,3,5,12.0,14.46,2.46,7.0,9,N,45.61,87.88,Forster Grant                                                                                                          ,Gutierrez Reylu                                                                                                        ,75.01,206.18,115.61
60,7,Saturday,4,10,4.0,3.25,-0.75,6.5,9,N,45.89,78.65,Maker Michael                                                                                                          ,Saez Luis                                                                                                              ,18.34,101.33,123.27
61,7,Saturday,5,9,6.0,7.93,1.93,8.5,12,N,46.4,103.39,Attfield Roger                                                                                                         ,Geroux Florent                                                                                                         ,64.3,68.29,96.89
62,7,Saturday,6,1,6.0,7.06,1.06,8.5,6,N,48.65,104.55,Wilkes Ian                                                                                                             ,Hernandez Jr. Brian                                                                                                    ,55.73,14.87,46.96
63,7,Saturday,7,8,4.0,1.76,-2.24,5.5,12,Y,44.29,62.79,Clement Christophe                                                                                                     ,Ortiz Jr. Irad                                                                                                         ,21.46,123.15,66.81
64,7,Saturday,8,3,3.0,4.62,1.62,8.5,6,N,47.51,104.09,McPeek Kenneth                                                                                                         ,Leparoux Julien                                                                                                        ,48.66,59.58,119.31
65,7,Saturday,9,10,15.0,25.84,10.84,8.5,10,N,48.65,102.9,Brown Chad                                                                                                             ,Dettori Lanfranco                                                                                                      ,104.08,252.64,313.89
66,7,Saturday,10,8,5.0,3.31,-1.69,8.5,9,N,47.28,103.93,Cox Brad                                                                                                               ,Geroux Florent                                                                                                         ,10.59,101.66,83.77
67,7,Saturday,11,5,4.5,3.21,-1.29,8.5,11,Y,47.55,103.57,Mott William                                                                                                           ,Alvarado Junior                                                                                                        ,17.13,185.93,106.38
68,8,Sunday,1,5,8.0,10.47,2.47,7.0,9,N,45.51,84.53,Davis Christopher                                                                                                      ,Ortiz Jose                                                                                                             ,66.75,296.28,331.94
69,8,Sunday,2,9,4.0,1.47,-2.53,7.0,7,N,45.56,89.31,Murphy Conor                                                                                                           ,Prat Flavien                                                                                                           ,63.41,186.27,241.72
70,8,Sunday,3,1,3.5,0.96,-2.54,8.5,12,Y,46.29,102.65,Walsh Brendan                                                                                                          ,Gaffalione Tyler                                                                                                       ,9.26,71.11,49.92
71,8,Sunday,4,5,30.0,6.55,-23.45,7.0,6,N,47.48,86.68,Dunn Stephen                                                                                                           ,Concepcion Axel                                                                                                        ,13.18,18.6,21.25
72,8,Sunday,5,7,8.0,2.6,-5.4,12.0,11,Y,51.24,150.16,Correas IV Ignacio                                                                                                     ,Rosario Joel                                                                                                           ,19.1,28.43,53.74
73,8,Sunday,6,9,6.0,3.58,-2.42,8.5,7,N,47.66,105.88,Desormeaux J.                                                                                                          ,Lanerie Corey                                                                                                          ,61.78,233.01,126.28
74,8,Sunday,7,2,20.0,21.77,1.77,9.0,11,N,47.78,109.78,Joseph Jr. Saffie                                                                                                      ,Alvarado Junior                                                                                                        ,104.92,926.81,686.07
75,8,Sunday,8,5,3.0,3.27,0.27,7.0,9,N,45.24,84.1,Foster Eric                                                                                                            ,Gaffalione Tyler                                                                                                       ,19.43,67.77,70.27
76,8,Sunday,9,1,3.0,1.59,-1.41,12.0,8,Y,50.63,149.11,McGaughey III Claude                                                                                                   ,Prat Flavien                                                                                                           ,6.58,57.84,26.47
77,9,Wednesday,1,4,6.0,2.66,-3.34,8.5,6,N,49.9,107.23,Correas IV Ignacio                                                                                                     ,Ortiz Jose                                                                                                             ,10.0,29.81,39.28
78,9,Wednesday,2,8,30.0,10.53,-19.47,9.0,8,N,48.28,111.66,Molloy Thomas                                                                                                          ,Ortiz Jose                                                                                                             ,48.14,41.89,68.71
79,9,Wednesday,3,1,3.5,5.05,1.55,8.5,6,N,47.75,107.08,Arnold II George                                                                                                       ,Saez Luis                                                                                                              ,23.45,15.69,36.95
80,9,Wednesday,4,2,3.5,1.6,-1.9,4.5,8,Y,46.11,52.86,McEntee Paul                                                                                                           ,Saez Luis                                                                                                              ,29.21,17.33,29.17
81,9,Wednesday,5,2,3.0,2.25,-0.75,7.0,9,Y,46.79,90.46,Toner James                                                                                                            ,Ortiz Jose                                                                                                             ,16.86,36.39,37.54
82,9,Wednesday,6,5,1.2,1.16,-0.04,6.0,6,Y,46.48,71.9,Moquett Ron                                                                                                            ,Gaffalione Tyler                                                                                                       ,6.0,3.74,10.03
83,9,Wednesday,7,2,2.5,1.09,-1.41,9.0,11,Y,49.02,110.17,Maker Michael                                                                                                          ,Saez Luis                                                                                                              ,11.43,45.81,15.08
84,9,Wednesday,8,6,6.0,3.99,-2.01,7.0,6,N,46.39,85.22,O''Neill Doug                                                                                                           ,Machado Luan                                                                                                           ,13.71,16.62,36.14
85,10,Thursday,1,6,3.0,1.03,-1.97,8.5,6,Y,48.47,106.24,Maker Michael                                                                                                          ,Rosario Joel                                                                                                           ,7.85,6.64,20.08
86,10,Thursday,2,1,1.2,0.19,-1.01,4.5,5,Y,46.75,53.48,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,8.62,0.0,13.51
87,10,Thursday,3,1,10.0,4.43,-5.57,7.0,10,N,46.06,84.64,Walsh Brendan                                                                                                          ,Rosario Joel                                                                                                           ,44.64,204.71,100.1
88,10,Thursday,4,7,4.5,4.05,-0.45,8.5,7,N,47.1,105.57,Walden William                                                                                                         ,Ortiz Jr. Irad                                                                                                         ,10.75,13.59,12.52
89,10,Thursday,5,1,10.0,2.63,-7.37,8.5,11,Y,47.12,101.5,Walsh Brendan                                                                                                          ,Gaffalione Tyler                                                                                                       ,26.1,83.92,88.21
90,10,Thursday,6,1,3.5,2.91,-0.59,8.5,6,N,47.18,104.8,Pletcher Todd                                                                                                          ,Gaffalione Tyler                                                                                                       ,12.43,8.37,10.0
91,10,Thursday,7,4,20.0,51.89,31.89,5.5,9,N,43.83,61.96,Wojczynski Justin                                                                                                      ,Corrales Gerardo                                                                                                       ,287.32,1042.73,725.58
92,10,Thursday,8,3,3.5,8.84,5.34,6.5,9,N,45.44,76.93,Breen Kelly                                                                                                            ,Rosario Joel                                                                                                           ,33.73,53.15,83.02
93,10,Thursday,9,10,20.0,25.39,5.39,5.5,11,N,44.07,62.17,Davis Christopher                                                                                                      ,Cedillo Abel                                                                                                           ,423.59,1496.22,921.91
94,11,Friday,1,7,8.0,3.93,-4.07,7.0,4,N,47.02,86.58,Tomlinson Michael                                                                                                      ,Gaffalione Tyler                                                                                                       ,7.12,0.0,0.0
95,11,Friday,2,5,10.0,16.65,6.65,5.5,12,N,44.27,62.64,Cohn Alice                                                                                                             ,Lanerie Corey                                                                                                          ,74.47,212.01,181.22
96,11,Friday,3,1,1.2,0.68,-0.52,6.0,5,Y,45.72,71.76,Calhoun W.                                                                                                             ,Hernandez Jr. Brian                                                                                                    ,4.65,0.0,5.02
97,11,Friday,4,6,15.0,12.74,-2.26,6.0,10,N,45.14,71.6,Mackey Wayne                                                                                                           ,Machado Luan                                                                                                           ,62.53,76.96,99.7
98,11,Friday,5,7,15.0,22.5,7.5,8.0,11,N,47.38,95.81,Walsh Brendan                                                                                                          ,Morales Edgar                                                                                                          ,155.93,468.11,659.25
99,11,Friday,6,3,0.8,0.54,-0.26,6.0,6,Y,46.13,71.06,Cox Brad                                                                                                               ,Gaffalione Tyler                                                                                                       ,5.3,8.46,18.06
100,11,Friday,7,10,6.0,6.08,0.08,5.5,10,N,44.1,62.32,Blair Jordan                                                                                                           ,Gutierrez Reylu                                                                                                        ,34.4,196.39,65.76
101,11,Friday,8,10,3.5,2.82,-0.68,8.5,8,N,48.34,103.89,DeVaux Cherie                                                                                                          ,Ortiz Jose                                                                                                             ,5.98,8.21,8.71
102,11,Friday,9,1,2.5,2.79,0.29,8.5,7,N,48.62,104.24,Brown Chad                                                                                                             ,Prat Flavien                                                                                                           ,42.4,25.3,48.97
103,11,Friday,10,11,1.8,1.5,-0.3,8.0,10,Y,47.99,95.23,DeVaux Cherie                                                                                                          ,Ortiz Jose                                                                                                             ,10.85,20.4,35.13
104,12,Saturday,1,1,10.0,5.2,-4.8,6.0,8,N,45.73,72.72,Girten Tim                                                                                                             ,Cedillo Abel                                                                                                           ,20.97,19.29,34.86
105,12,Saturday,2,11,8.0,3.76,-4.24,6.0,12,N,46.56,71.71,Romans Dale                                                                                                            ,Garcia Martin                                                                                                          ,193.49,1751.14,1124.87
106,12,Saturday,3,4,0.8,1.11,0.31,6.0,6,Y,45.59,71.0,Mott Riley                                                                                                             ,Alvarado Junior                                                                                                        ,5.76,4.36,6.35
107,12,Saturday,4,5,4.0,13.03,9.03,5.5,12,N,43.96,62.23,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,104.52,815.2,133.0
108,12,Saturday,5,6,2.0,1.72,-0.28,9.0,7,Y,48.03,112.2,Brown Chad                                                                                                             ,Ortiz Jr. Irad                                                                                                         ,10.92,19.83,17.01
109,12,Saturday,6,2,8.0,6.74,-1.26,8.0,11,N,46.27,94.64,Drury Jr. Thomas                                                                                                       ,Saez Luis                                                                                                              ,45.16,259.05,73.42
110,12,Saturday,7,8,3.0,3.02,0.02,7.0,7,N,46.53,89.5,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,12.15,21.07,29.11
111,12,Saturday,8,11,8.0,5.76,-2.24,12.0,9,N,50.56,147.37,Appleby Charles                                                                                                        ,Prat Flavien                                                                                                           ,25.85,52.63,25.65
112,12,Saturday,9,4,2.0,1.68,-0.32,9.5,9,Y,48.57,117.74,Pletcher Todd                                                                                                          ,Saez Luis                                                                                                              ,9.54,59.62,73.91
113,12,Saturday,10,11,10.0,5.94,-4.06,5.5,12,N,44.17,62.65,Correas IV Ignacio                                                                                                     ,Prat Flavien                                                                                                           ,19.5,281.45,173.76
114,13,Sunday,1,6,1.6,1.41,-0.19,8.5,6,Y,48.42,106.03,Jacobson David                                                                                                         ,Ortiz Jr. Irad                                                                                                         ,11.41,5.96,22.57
115,13,Sunday,2,2,2.0,0.52,-1.48,4.5,8,Y,46.42,53.41,Ward Wesley                                                                                                            ,Velazquez John                                                                                                         ,4.46,4.5,6.55
116,13,Sunday,3,9,3.0,2.26,-0.74,8.0,12,Y,46.98,95.03,Brown Chad                                                                                                             ,Ortiz Jr. Irad                                                                                                         ,11.17,42.82,44.21
117,13,Sunday,4,8,20.0,29.46,9.46,8.5,11,N,47.65,107.02,Greenhill Jeffrey                                                                                                      ,Machado Luan                                                                                                           ,137.75,749.02,332.04
118,13,Sunday,5,10,8.0,24.59,16.59,5.5,12,N,43.38,61.46,Walden William                                                                                                         ,Rosario Joel                                                                                                           ,113.12,295.56,303.59
119,13,Sunday,6,7,1.8,0.67,-1.13,7.0,6,Y,46.31,87.39,Cox Brad                                                                                                               ,Geroux Florent                                                                                                         ,4.74,4.25,5.26
120,13,Sunday,7,8,12.0,6.06,-5.94,9.0,8,N,47.35,106.91,Schultz Lindsay                                                                                                        ,Geroux Florent                                                                                                         ,76.07,107.79,157.5
121,13,Sunday,8,5,4.5,3.03,-1.47,6.0,11,N,45.04,71.01,Jacobson David                                                                                                         ,Ortiz Jr. Irad                                                                                                         ,84.34,1436.64,378.89
122,13,Sunday,9,14,4.0,6.07,2.07,8.0,10,N,47.14,95.95,Walsh Brendan                                                                                                          ,Ortiz Jr. Irad                                                                                                         ,16.71,103.43,47.87
123,14,Wednesday,1,4,20.0,12.04,-7.96,6.0,6,N,45.85,73.15,Gorostieta Cirilo                                                                                                      ,Cannon Declan                                                                                                          ,63.01,92.93,117.14
124,14,Wednesday,2,8,3.5,9.86,6.36,4.5,9,N,46.32,53.29,Asmussen Steven                                                                                                        ,Asmussen Keith                                                                                                         ,19.94,41.32,33.18
125,14,Wednesday,3,3,6.0,7.61,1.61,8.5,9,N,47.68,105.76,Romans Dale                                                                                                            ,Garcia Martin                                                                                                          ,64.83,291.93,300.43
126,14,Wednesday,4,2,20.0,26.87,6.87,8.0,10,N,47.22,96.14,McPeek Kenneth                                                                                                         ,Hernandez Jr. Brian                                                                                                    ,84.75,251.34,225.18
127,14,Wednesday,5,7,8.0,6.35,-1.65,6.0,10,N,45.47,70.75,Davis Christopher                                                                                                      ,Rosario Joel                                                                                                           ,33.65,116.78,188.02
128,14,Wednesday,6,9,6.0,4.63,-1.37,12.0,9,N,48.06,149.78,Lynch Brian                                                                                                            ,Velazquez John                                                                                                         ,26.93,383.6,217.11
129,14,Wednesday,7,2,3.5,1.78,-1.72,6.0,6,N,45.14,70.71,Brown Chad                                                                                                             ,Ortiz Jr. Irad                                                                                                         ,6.26,1.8,7.06
130,14,Wednesday,8,6,12.0,12.88,0.88,8.0,12,N,47.47,95.82,Maker Michael                                                                                                          ,Garcia Martin                                                                                                          ,62.63,244.85,141.19
131,15,Thursday,1,5,3.0,1.11,-1.89,8.5,5,Y,49.91,106.81,Miller Darrin                                                                                                          ,Prat Flavien                                                                                                           ,24.14,0.0,21.49
132,15,Thursday,2,12,3.5,6.62,3.12,5.5,12,N,45.08,63.29,Casse Mark                                                                                                             ,Ortiz Jr. Irad                                                                                                         ,42.45,54.67,112.38
133,15,Thursday,3,5,3.0,2.22,-0.78,8.5,4,N,49.11,105.82,Hiles Rick                                                                                                             ,Saez Luis                                                                                                              ,7.22,0.0,0.0
134,15,Thursday,4,8,6.0,1.97,-4.03,6.0,8,Y,47.26,73.46,Claire Alexis                                                                                                          ,Lanerie Corey                                                                                                          ,14.53,91.28,50.58
135,15,Thursday,5,9,2.5,4.51,2.01,12.0,10,N,49.03,149.03,Clement Christophe                                                                                                     ,Ortiz Jose                                                                                                             ,38.71,153.83,89.61
136,15,Thursday,6,7,4.0,7.8,3.8,8.5,7,N,47.23,105.88,Desormeaux J.                                                                                                          ,Riquelme Jose                                                                                                          ,35.03,54.93,61.32
137,15,Thursday,7,7,3.0,1.87,-1.13,7.0,5,N,46.09,82.72,Wilkes Ian                                                                                                             ,Ortiz Jr. Irad                                                                                                         ,11.47,0.0,18.5
138,15,Thursday,8,9,2.0,2.33,0.33,9.5,9,Y,47.92,115.3,Clement Christophe                                                                                                     ,Rosario Joel                                                                                                           ,16.63,19.42,24.63
139,15,Thursday,9,10,4.0,2.57,-1.43,6.0,10,Y,46.52,72.29,Stewart Dallas                                                                                                         ,Hernandez Jr. Brian                                                                                                    ,117.48,757.95,471.58
140,16,Friday,1,7,1.4,1.06,-0.34,5.5,11,Y,45.18,63.35,Ward Wesley                                                                                                            ,Ortiz Jr. Irad                                                                                                         ,51.98,406.49,105.71
141,16,Friday,2,7,0.8,0.66,-0.14,4.5,8,Y,45.81,52.17,Ward Wesley                                                                                                            ,Rosario Joel                                                                                                           ,67.06,280.02,420.15
142,16,Friday,3,9,4.5,3.76,-0.74,8.0,9,N,47.64,95.35,Walsh Brendan                                                                                                          ,Ortiz Jr. Irad                                                                                                         ,21.3,66.35,92.61
143,16,Friday,4,5,2.5,1.11,-1.39,6.0,10,Y,45.95,70.36,McCarthy Michael                                                                                                       ,Prat Flavien                                                                                                           ,26.12,234.19,65.62
144,16,Friday,5,10,3.5,5.31,1.81,9.5,10,N,48.43,114.45,Pletcher Todd                                                                                                          ,Ortiz Jr. Irad                                                                                                         ,27.3,148.83,127.26
145,16,Friday,6,2,3.0,2.34,-0.66,6.0,8,N,45.53,69.68,Brisset Rodolphe                                                                                                       ,Prat Flavien                                                                                                           ,20.4,110.3,91.2
146,16,Friday,7,12,15.0,10.98,-4.02,6.0,11,N,45.18,71.26,Catalano Wayne                                                                                                         ,Ortiz Jose                                                                                                             ,110.8,180.12,217.27
147,16,Friday,8,1,15.0,3.46,-11.54,12.0,6,N,49.67,147.8,Cox Brad                                                                                                               ,Concepcion Axel                                                                                                        ,24.39,23.65,33.91
148,16,Friday,9,5,4.5,3.82,-0.68,7.0,12,Y,46.35,87.85,Brisset Rodolphe                                                                                                       ,Prat Flavien                                                                                                           ,47.98,202.44,132.6
149,16,Friday,10,4,8.0,12.65,4.65,9.5,11,N,48.42,114.68,Kelly Blake                                                                                                            ,Ruiz Jorge                                                                                                             ,73.1,246.8,134.6
